2025-08-06 13:44:17,686,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_description_lenght'. Rows before: 74513, after: 69909."
2025-08-06 13:44:17,730,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_photos_qty'. Rows before: 69909, after: 67941."
2025-08-06 13:44:17,785,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_weight_g'. Rows before: 67941, after: 61550."
2025-08-06 13:44:17,821,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_length_cm'. Rows before: 61550, after: 59490."
2025-08-06 13:44:17,850,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_height_cm'. Rows before: 59490, after: 57418."
2025-08-06 13:44:17,890,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'product_width_cm'. Rows before: 57418, after: 56687."
2025-08-06 13:44:17,923,INFO,src.eda_core.preprocessing_rules.outliers,"Removed outliers from 'review_score'. Rows before: 56687, after: 49171."
2025-08-06 13:44:17,924,INFO,src.eda_core.preprocessing_rules.outliers,"Outlier handling completed successfully."
2025-08-06 13:44:17,925,INFO,src.pipelines.preprocessing_pipelines,"Applying encoding and scaling..."
2025-08-06 13:44:17,926,INFO,src.eda_core.preprocessing_rules.encodings,"Starting encoding & scaling process..."
2025-08-06 13:44:17,926,INFO,src.eda_core.preprocessing_rules.encodings,"Starting encoding rule evaluation..."
2025-08-06 13:44:17,927,INFO,src.eda_core.preprocessing_rules.encodings,"Encoding rule evaluation completed successfully."
2025-08-06 13:44:17,965,INFO,src.eda_core.preprocessing_rules.encodings,"Numeric feature scaling applied."
2025-08-06 13:44:17,966,INFO,src.eda_core.preprocessing_rules.encodings,"Encoding & scaling process completed successfully."
2025-08-06 13:44:17,967,INFO,src.pipelines.preprocessing_pipelines,"Applying transformations..."
2025-08-06 13:44:17,967,INFO,src.eda_core.preprocessing_rules.transformations,"Starting transformation application..."
2025-08-06 13:44:17,968,INFO,src.eda_core.preprocessing_rules.transformations,"Starting transformation rule evaluation..."
2025-08-06 13:44:17,968,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_id' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,968,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'customer_id' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,969,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_status' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,970,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_purchase_timestamp' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,971,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_approved_at' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,971,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_delivered_carrier_date' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,972,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_delivered_customer_date' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,973,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_estimated_delivery_date' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,978,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'payment_sequential' is constant. Marked for drop."
2025-08-06 13:44:17,979,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'payment_type' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,982,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'payment_installments' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:17,986,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'payment_value' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:17,987,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'customer_unique_id' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,990,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'customer_zip_code_prefix' has moderate range. Suggested min-max scaling."
2025-08-06 13:44:17,990,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'customer_city' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,991,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'customer_state' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,993,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'order_item_id' is constant. Marked for drop."
2025-08-06 13:44:17,994,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'product_id' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,994,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'seller_id' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,994,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'shipping_limit_date' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:17,996,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'price' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:18,000,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'freight_value' has moderate range. Suggested min-max scaling."
2025-08-06 13:44:18,000,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'product_category_name' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:18,003,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_name_lenght' has moderate range. Suggested min-max scaling."
2025-08-06 13:44:18,005,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_description_lenght' has moderate range. Suggested min-max scaling."
2025-08-06 13:44:18,009,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_photos_qty' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:18,012,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_weight_g' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:18,014,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_length_cm' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:18,016,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_height_cm' has moderate range. Suggested min-max scaling."
2025-08-06 13:44:18,020,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'product_width_cm' has moderate range. Suggested min-max scaling."
2025-08-06 13:44:18,021,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'product_category_name_english' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:18,026,INFO,src.eda_core.preprocessing_rules.transformations,"Column 'review_score' is highly skewed. Suggested log/Box-Cox transform."
2025-08-06 13:44:18,027,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'review_comment_message' type 'text' not recognized. No transformation applied."
2025-08-06 13:44:18,028,INFO,src.eda_core.preprocessing_rules.transformations,"Transformation rule evaluation completed successfully."
2025-08-06 13:44:18,029,INFO,src.eda_core.preprocessing_rules.transformations,"Dropping column 'payment_sequential' as per rule: drop (constant feature)"
2025-08-06 13:44:18,042,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'payment_installments' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,043,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'payment_value' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,046,INFO,src.eda_core.preprocessing_rules.transformations,"Applied MinMaxScaler to 'customer_zip_code_prefix'."
2025-08-06 13:44:18,047,INFO,src.eda_core.preprocessing_rules.transformations,"Dropping column 'order_item_id' as per rule: drop (constant feature)"
2025-08-06 13:44:18,063,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'price' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,070,INFO,src.eda_core.preprocessing_rules.transformations,"Applied MinMaxScaler to 'freight_value'."
2025-08-06 13:44:18,073,INFO,src.eda_core.preprocessing_rules.transformations,"Applied MinMaxScaler to 'product_name_lenght'."
2025-08-06 13:44:18,073,INFO,src.eda_core.preprocessing_rules.transformations,"Applied MinMaxScaler to 'product_description_lenght'."
2025-08-06 13:44:18,073,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'product_photos_qty' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,080,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'product_weight_g' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,080,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'product_length_cm' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,083,INFO,src.eda_core.preprocessing_rules.transformations,"Applied MinMaxScaler to 'product_height_cm'."
2025-08-06 13:44:18,087,INFO,src.eda_core.preprocessing_rules.transformations,"Applied MinMaxScaler to 'product_width_cm'."
2025-08-06 13:44:18,088,WARNING,src.eda_core.preprocessing_rules.transformations,"Column 'review_score' contains non-positive values. Skipping log transform."
2025-08-06 13:44:18,088,INFO,src.eda_core.preprocessing_rules.transformations,"Transformation application completed successfully."
2025-08-06 13:44:19,675,INFO,src.pipelines.preprocessing_pipelines,"✅ Preprocessed dataset saved to: src\artifacts\preprocessed_dataset.csv"
2025-08-06 13:44:19,675,INFO,src.pipelines.preprocessing_pipelines,"✅ Preprocessing pipeline completed successfully."
2025-08-06 13:53:11,537,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 13:53:11,538,INFO,src.eda_core.profiler,"Generating profile report for 'olist_customers_dataset.csv'..."
2025-08-06 13:53:40,663,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 13:53:40,720,INFO,src.eda_core.eda_engine,"Initializing EDAEngine with output_dir='src/artifacts', use_llm_summary=False"
2025-08-06 13:53:40,720,INFO,src.eda_core.visualizer,"Visualizer output directory set to: src\artifacts\visuals"
2025-08-06 13:53:40,721,INFO,src.eda_core.eda_engine,"EDA Engine initialized. LLM Summary: False"
2025-08-06 13:53:40,721,INFO,src.eda_core.eda_engine,"Starting EDA Engine..."
2025-08-06 13:53:40,721,INFO,src.eda_core.eda_engine,"Extracting column metadata..."
2025-08-06 13:53:40,721,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\olist_customers_dataset.csv.json"
2025-08-06 13:53:42,662,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 33 columns."
2025-08-06 13:53:42,725,INFO,src.eda_core.eda_engine,"Generating dataset summary..."
2025-08-06 13:53:42,726,INFO,src.eda_core.summarizer,"Starting LLM-based dataset summarization..."
2025-08-06 13:53:42,727,INFO,src.utils.llm_clients,"GeminiClient initialized with model 'gemini-1.5-flash'"
2025-08-06 13:53:49,590,INFO,src.eda_core.summarizer,"LLM-based dataset summarization completed."
2025-08-06 13:53:49,591,INFO,src.eda_core.eda_engine,"Determining visualization rules..."
2025-08-06 13:53:49,591,INFO,src.eda_core.visualization_rules.vis_rules,"Starting Tier 3 visualization rule evaluation..."
2025-08-06 13:53:49,628,INFO,src.eda_core.visualization_rules.vis_rules,"Tier 3 visualization rule evaluation completed successfully."
2025-08-06 13:53:49,628,INFO,src.eda_core.eda_engine,"Rendering visualizations..."
2025-08-06 13:53:49,629,INFO,src.eda_core.visualizer,"Visualizer output directory set to: src\artifacts\visuals"
2025-08-06 13:53:49,630,INFO,src.eda_core.visualizer,"Starting visualization generation..."
2025-08-06 13:55:57,853,WARNING,src.eda_core.visualizer,"Skipping plot heatmap for numeric_correlation: column not found"
2025-08-06 13:55:57,853,WARNING,src.eda_core.visualizer,"Skipping plot cluster_heatmap for clustered_correlation: column not found"
2025-08-06 13:55:57,853,INFO,src.eda_core.visualizer,"Visualization generation completed. Total features plotted: 66"
2025-08-06 13:55:57,853,INFO,src.eda_core.eda_engine,"EDA Engine completed successfully."
2025-08-06 14:02:29,290,ERROR,src.parsers.excel_parser,"Error loading Excel File: Missing optional dependency 'openpyxl'.  Use pip or conda to install openpyxl."
2025-08-06 14:02:39,799,ERROR,src.parsers.excel_parser,"Error loading Excel File: Missing optional dependency 'openpyxl'.  Use pip or conda to install openpyxl."
2025-08-06 14:05:07,921,ERROR,src.parsers.excel_parser,"Error loading Excel File: Missing optional dependency 'openpyxl'.  Use pip or conda to install openpyxl."
2025-08-06 14:05:23,214,ERROR,src.parsers.excel_parser,"Error loading Excel File: Missing optional dependency 'openpyxl'.  Use pip or conda to install openpyxl."
2025-08-06 14:05:51,854,ERROR,src.parsers.excel_parser,"Error loading Excel File: Missing optional dependency 'openpyxl'.  Use pip or conda to install openpyxl."
2025-08-06 14:06:51,413,ERROR,src.parsers.excel_parser,"Error loading Excel File: Missing optional dependency 'openpyxl'.  Use pip or conda to install openpyxl."
2025-08-06 14:08:38,744,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 14:08:38,745,INFO,src.eda_core.profiler,"Generating profile report for 'diabetes.xlsx'..."
2025-08-06 14:08:45,191,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 14:08:45,193,INFO,src.eda_core.eda_engine,"Initializing EDAEngine with output_dir='src/artifacts', use_llm_summary=False"
2025-08-06 14:08:45,195,INFO,src.eda_core.visualizer,"Visualizer output directory set to: src\artifacts\visuals"
2025-08-06 14:08:45,195,INFO,src.eda_core.eda_engine,"EDA Engine initialized. LLM Summary: False"
2025-08-06 14:08:45,196,INFO,src.eda_core.eda_engine,"Starting EDA Engine..."
2025-08-06 14:08:45,196,INFO,src.eda_core.eda_engine,"Extracting column metadata..."
2025-08-06 14:08:45,196,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\diabetes.xlsx.json"
2025-08-06 14:08:45,201,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 9 columns."
2025-08-06 14:08:45,201,INFO,src.eda_core.eda_engine,"Generating dataset summary..."
2025-08-06 14:08:45,202,INFO,src.eda_core.summarizer,"Starting LLM-based dataset summarization..."
2025-08-06 14:08:45,203,INFO,src.utils.llm_clients,"GeminiClient initialized with model 'gemini-1.5-flash'"
2025-08-06 14:08:57,228,INFO,src.eda_core.summarizer,"LLM-based dataset summarization completed."
2025-08-06 14:08:57,229,INFO,src.eda_core.eda_engine,"Determining visualization rules..."
2025-08-06 14:08:57,230,INFO,src.eda_core.visualization_rules.vis_rules,"Starting Tier 3 visualization rule evaluation..."
2025-08-06 14:08:57,233,INFO,src.eda_core.visualization_rules.vis_rules,"Tier 3 visualization rule evaluation completed successfully."
2025-08-06 14:08:57,234,INFO,src.eda_core.eda_engine,"Rendering visualizations..."
2025-08-06 14:08:57,237,INFO,src.eda_core.visualizer,"Visualizer output directory set to: src\artifacts\visuals"
2025-08-06 14:08:57,237,INFO,src.eda_core.visualizer,"Starting visualization generation..."
2025-08-06 14:09:07,563,WARNING,src.eda_core.visualizer,"Skipping plot heatmap for numeric_correlation: column not found"
2025-08-06 14:09:07,570,WARNING,src.eda_core.visualizer,"Skipping plot cluster_heatmap for clustered_correlation: column not found"
2025-08-06 14:09:07,579,WARNING,src.eda_core.visualizer,"Skipping plot pairplot for pairplot: column not found"
2025-08-06 14:09:07,580,INFO,src.eda_core.visualizer,"Visualization generation completed. Total features plotted: 19"
2025-08-06 14:09:07,580,INFO,src.eda_core.eda_engine,"EDA Engine completed successfully."
2025-08-06 14:09:31,700,INFO,src.eda_core.profiler,"Profiler output directory set to: src\artifacts\profiles"
2025-08-06 14:09:31,700,INFO,src.eda_core.profiler,"Generating profile report for 'diabetes.xlsx'..."
2025-08-06 14:09:38,002,INFO,src.eda_core.profiler,"Profile report generation completed successfully."
2025-08-06 14:09:38,003,INFO,src.eda_core.metadata_extractor,"Starting metadata extraction from: src\artifacts\profiles\diabetes.xlsx.json"
2025-08-06 14:09:38,010,INFO,src.eda_core.metadata_extractor,"Metadata extraction completed. Extracted 9 columns."
2025-08-06 14:09:38,011,INFO,src.pipelines.preprocessing_pipelines,"Initialized PreprocessingPipeline. Artifacts dir: src\artifacts"
2025-08-06 14:09:38,012,INFO,src.pipelines.preprocessing_pipelines,"🚀 Starting preprocessing pipeline..."
2025-08-06 14:09:38,012,INFO,src.pipelines.preprocessing_pipelines,"Handling missing values..."
2025-08-06 14:09:38,013,INFO,src.eda_core.preprocessing_rules.missing_values,"Starting missing value handling..."
2025-08-06 14:09:38,013,INFO,src.eda_core.preprocessing_rules.missing_values,"Starting missing value rule evaluation..."
2025-08-06 14:09:38,014,INFO,src.eda_core.preprocessing_rules.missing_values,"Missing value rule evaluation completed successfully."
2025-08-06 14:09:38,014,INFO,src.eda_core.preprocessing_rules.missing_values,"Missing value handling completed successfully."
2025-08-06 14:09:38,015,INFO,src.pipelines.preprocessing_pipelines,"Detecting and handling outliers..."
2025-08-06 14:09:38,015,INFO,src.eda_core.preprocessing_rules.outliers,"Starting outlier handling..."
2025-08-06 14:09:38,016,INFO,src.eda_core.preprocessing_rules.outliers,"Starting outlier detection rule evaluation..."
2025-08-06 14:09:38,020,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'Pregnancies' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,024,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'Glucose' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,029,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'BloodPressure' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,033,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'SkinThickness' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,038,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'Insulin' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,042,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'BMI' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,048,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'DiabetesPedigreeFunction' has moderate outliers. Recommended removal."
2025-08-06 14:09:38,054,INFO,src.eda_core.preprocessing_rules.outliers,"Column 'Age' has moderate outliers. Recommended removal."
